milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 05:03:32.653 +00:00] [INFO] [resolver/resolver_with_discoverer.go:195] ["resolver is closed, unregister the resolver"] [component=grpc-resolver] [scheme=channel-assignment] [updateError="resolver is closed"]
milvus-1  | [2026/09/21 05:03:32.653 +00:00] [INFO] [resolver/resolver_with_discoverer.go:195] ["resolver is closed, unregister the resolver"] [component=grpc-resolver] [scheme=channel-assignment] [updateError="resolver is closed"]
milvus-1  | [2026/09/21 05:03:32.653 +00:00] [INFO] [resolver/resolver_with_discoverer.go:195] ["resolver is closed, unregister the resolver"] [component=grpc-resolver] [scheme=channel-assignment] [updateError="resolver is closed"]
milvus-1  | [2026/09/21 05:03:32.653 +00:00] [INFO] [resolver/resolver_with_discoverer.go:195] ["resolver is closed, unregister the resolver"] [component=grpc-resolver] [scheme=channel-assignment] [updateError="resolver is closed"]
milvus-1  | [2026/09/21 05:03:32.653 +00:00] [INFO] [resolver/resolver_with_discoverer.go:195] ["resolver is closed, unregister the resolver"] [component=grpc-resolver] [scheme=channel-assignment] [updateError="resolver is closed"]
milvus-1  | [2026/09/21 05:03:32.653 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=channel-assignment]
milvus-1  | [2026/09/21 05:03:32.670 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=channel-assignment] [id=13]
milvus-1  | [2026/09/21 05:03:32.671 +00:00] [INFO] [resolver/watch_based_grpc_resolver.go:57] ["update resolver state success"] [component=grpc-resolver] [scheme=channel-assignment] [id=13] [state="{\"Addresses\":[{\"Addr\":\"172.20.0.2:22222\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=1)>\": \"<0x4001afd960>\" , \"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=2)>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"]
milvus-1  | [2026/09/21 05:03:32.712 +00:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=mixcoord] [error="empty grpc client: find no available mixcoord, check mixcoord state"] [errorVerbose="empty grpc client: find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | [...repeated from below...]\nWraps: (2) empty grpc client\nWraps: (3) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func1\n  | \t/workspace/source/internal/util/grpcclient/client.go:478\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:495\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:145\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:484\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:411\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:127\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (4) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *withstack.withStack (4) *errutil.leafError"]
milvus-1  | [2026/09/21 05:03:32.715 +00:00] [INFO] [sessionutil/session_util.go:972] ["register session success"] [role=mixcoord] [key=by-dev/meta/session/mixcoord]
milvus-1  | [2026/09/21 05:03:32.715 +00:00] [INFO] [sessionutil/session_util.go:972] ["register session success"] [role=streamingnode] [key=by-dev/meta/session/streamingnode-2]
milvus-1  | [2026/09/21 05:03:32.736 +00:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=mixcoord] [error="empty grpc client: find no available mixcoord, check mixcoord state"] [errorVerbose="empty grpc client: find no available mixcoord, check mixcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | [...repeated from below...]\nWraps: (2) empty grpc client\nWraps: (3) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getCompatibleMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:145\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).getMixCoordAddr\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:120\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n  | \t/workspace/source/internal/util/grpcclient/client.go:260\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n  | \t/workspace/source/internal/util/grpcclient/client.go:226\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func1\n  | \t/workspace/source/internal/util/grpcclient/client.go:478\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:495\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:145\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:158\n  | github.com/milvus-io/milvus/internal/distributed/mixcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/mixcoord/client/client.go:172\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/streamingnode.(*Server).initMixCoord.func1.1\n  | \t/workspace/source/internal/distributed/streamingnode/service.go:306\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:54\n  | github.com/milvus-io/milvus/internal/distributed/streamingnode.(*Server).initMixCoord.func1\n  | \t/workspace/source/internal/distributed/streamingnode/service.go:298\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (4) find no available mixcoord, check mixcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *withstack.withStack (4) *errutil.leafError"]
milvus-1  | [2026/09/21 05:03:32.752 +00:00] [INFO] [observers/collection_observer.go:356] ["partition targets"] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentTargetNum=1] [channelTargetNum=1] [totalTargetNum=2] [replicaNum=1]
milvus-1  | [2026/09/21 05:03:32.752 +00:00] [INFO] [observers/collection_observer.go:314] ["observe collection done"] [collectionID=469228821311651957] [dur=89.208µs]
milvus-1  | [2026/09/21 05:03:32.752 +00:00] [INFO] [observers/collection_observer.go:319] ["observe all collections done"] [num=1] [dur=100.25µs]
milvus-1  | [2026/09/21 05:03:32.752 +00:00] [INFO] [balance/score_based_balancer.go:644] ["node channel workload status"] [collectionID=469228821311651957] [replicaID=469228821313486849] [nodes="[\"{NodeID: 2, AssignedScore: 0.000000, CurrentScore: 0.000000, Priority: 0}\"]"]
milvus-1  | [2026/09/21 05:03:32.752 +00:00] [INFO] [balance/score_based_balancer.go:575] ["node segment workload status"] [collectionID=469228821311651957] [replicaID=469228821313486849] [nodes="[\"{NodeID: 2, AssignedScore: 0.000000, CurrentScore: 0.000000, Priority: 0}\"]"]
milvus-1  | [2026/09/21 05:03:32.951 +00:00] [INFO] [observers/collection_observer.go:356] ["partition targets"] [collectionID=469228821311651957] [partitionID=469228821311651958] [segmentTargetNum=1] [channelTargetNum=1] [totalTargetNum=2] [replicaNum=1]
milvus-1  | [2026/09/21 05:03:32.951 +00:00] [INFO] [observers/collection_observer.go:314] ["observe collection done"] [collectionID=469228821311651957] [dur=142.625µs]
milvus-1  | [2026/09/21 05:03:32.951 +00:00] [INFO] [observers/collection_observer.go:319] ["observe all collections done"] [num=1] [dur=160.208µs]
milvus-1  | [2026/09/21 05:03:33.117 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
milvus-1  | [2026/09/21 05:03:33.117 +00:00] [INFO] [proxy/service.go:496] ["register Proxy http server"]
milvus-1  | [2026/09/21 05:03:33.118 +00:00] [WARN] [dist/dist_handler.go:151] ["node last heart beat time lag too behind"] [now=2026/09/21 05:03:33.118 +00:00] [lastHeartBeatTime=1970/01/01 00:00:00.000 +00:00] [nodeID=2]
milvus-1  | [2026/09/21 05:03:33.118 +00:00] [INFO] [dist/dist_handler.go:140] ["pull and handle distribution done"] [respSize=15] [pullDur=2.311792ms] [handleDur=83.167µs]
milvus-1  | [2026/09/21 05:03:33.126 +00:00] [INFO] [proxy/proxy.go:201] ["init session for Proxy"]
milvus-1  | [2026/09/21 05:03:33.126 +00:00] [INFO] [sessionutil/session_util.go:320] ["start server"] [name=proxy] [address=172.20.0.2:19529] [id=2] [server_labels={}]
milvus-1  | [2026/09/21 05:03:33.126 +00:00] [INFO] [sessionutil/session_util.go:1316] ["save server info into file"] [content="proxy-2\n"] [filePath=/tmp/milvus/server_id_8]
milvus-1  | [2026/09/21 05:03:33.126 +00:00] [INFO] [proxy/proxy.go:206] ["init session for Proxy done"]
milvus-1  | [2026/09/21 05:03:33.126 +00:00] [INFO] [proxy/proxy.go:212] ["Proxy init rateCollector done"] [nodeID=2]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxy/meta_cache.go:392] ["success to init meta cache"] [policy_infos="[\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Collection-*.*\\\",\\\"V2\\\":\\\"PrivilegeIndexDetail\\\"}\",\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Global-*.*\\\",\\\"V2\\\":\\\"PrivilegeDescribeCollection\\\"}\",\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Global-*.*\\\",\\\"V2\\\":\\\"PrivilegeListAliases\\\"}\"]"]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxy/proxy.go:265] ["init proxy done"] [nodeID=2] [Address=172.20.0.2:19529]
milvus-1  | ---Milvus Proxy successfully initialized and ready to serve!---
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxy/service.go:415] ["init Proxy server done"]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxy/service.go:417] ["start Proxy server"]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [sessionutil/session_util.go:522] ["put session key into etcd"] [key=by-dev/meta/session/proxy-2] [value="{\"ServerID\":2,\"ServerName\":\"proxy\",\"Address\":\"172.20.0.2:19529\",\"TriggerKill\":true,\"Version\":\"2.6.4\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587897703767150205,\"HostName\":\"d5400cb7a8f3\"}"]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [sessionutil/session_util.go:532] ["Service registered successfully"] [ServerName=proxy] [serverID=2]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxy/proxy.go:161] ["Proxy Register Finished"]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [rootcoord/timeticksync.go:238] ["new proxy with no timetick join, ignored"] [version=2.6.4] [serverID=2] [address=172.20.0.2:19529]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxyutil/proxy_client_manager.go:156] ["succeed to create proxy client"] [address=172.20.0.2:19529] [serverID=2]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxyutil/proxy_client_manager.go:156] ["succeed to create proxy client"] [address=172.20.0.2:19529] [serverID=2]
milvus-1  | [2026/09/21 05:03:33.128 +00:00] [INFO] [proxy/service.go:530] ["start Proxy http server"]
milvus-1  | [2026/09/21 05:03:33.129 +00:00] [INFO] [proxy/service.go:422] ["start Proxy server done"]
milvus-1  | [2026/09/21 05:03:33.129 +00:00] [INFO] [components/proxy.go:64] ["Proxy successfully started"]
milvus-1  | [2026/09/21 05:03:33.131 +00:00] [INFO] [sessionutil/session_util.go:972] ["register session success"] [role=proxy] [key=by-dev/meta/session/proxy-2]
milvus-1  | [2026/09/21 05:03:33.139 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
milvus-1  | [2026/09/21 05:03:33.139 +00:00] [INFO] [streamingnode/service.go:310] ["StreamingNode wait for mixCoord ready"]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_9] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_9:rw@3] [msgID=469228821469986819] [timetick=469229112680513537]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_9:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581767] [magic=1]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [recovery/recovery_persisted.go:61] ["recovery vchannel info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_9:rw@3] [state=persist-recovering] [vchannels=0]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_9:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_8] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_8:rw@3] [msgID=469228821469986819] [timetick=469229112692572162]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581767] [toTimeTick=469229112680513537] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_8:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581769] [magic=1]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [recovery/recovery_persisted.go:72] ["recover segment info done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_8:rw@3] [state=persist-recovering] [segments=0]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_15] [msgID=469228821469724674]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_15:rw@3] [msgID=469228821469724675] [timetick=469229112692573162]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_1] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.140 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_1:rw@3] [msgID=469228821469986819] [timetick=469229112692573163]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_11] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_11:rw@3] [msgID=469228821469986819] [timetick=469229112692573164]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_9] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_3] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_3:rw@3] [msgID=469228821469986819] [timetick=469229112692573165]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_9:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581767] [toTimeTick=469229112680513537] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986819] [timetick=469229112680513537]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_9]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_9] [expected=(3,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_9:rw@3]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [recovery/recovery_persisted.go:48] ["recover checkpoint done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_1:rw@3] [state=persist-recovering] [checkpoint=469228821469986817] [timetick=469228824078581763] [magic=1]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_0] [msgID=469228821469986824]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_0:rw@3] [msgID=469228821469986825] [timetick=469229112692573166]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_2] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_2:rw@3] [msgID=469228821469986819] [timetick=469229112692573167]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_7] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_7:rw@3] [msgID=469228821469986819] [timetick=469229112692573168]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_10] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_10:rw@3] [msgID=469228821469986819] [timetick=469229112692573169]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_5] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_5:rw@3] [msgID=469228821469986819] [timetick=469229112692573170]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_4] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_4:rw@3] [msgID=469228821469986819] [timetick=469229112692573171]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_14] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_14:rw@3] [msgID=469228821469986819] [timetick=469229112692573172]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_6] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_6:rw@3] [msgID=469228821469986819] [timetick=469229112692573173]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [server/rocksmq_impl.go:397] ["init the latest message id done"] [module=rocksmq] [topicName=by-dev-rootcoord-dml_12] [msgID=469228821469986818]
milvus-1  | [2026/09/21 05:03:33.141 +00:00] [INFO] [adaptor/initializing.go:59] ["sync first time tick done"] [module=streamingnode] [channel=by-dev-rootcoord-dml_12:rw@3] [msgID=469228821469986819] [timetick=469229112692573174]
