qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T05:02:58.501845Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000549    
qdrant-1  | 2026-09-21T05:02:58.503676Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000488    
qdrant-1  | 2026-09-21T05:02:58.505427Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000630    
qdrant-1  | 2026-09-21T05:02:58.507425Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 225 "-" "python-client/1.15.1 python/3.13.5" 0.000638    
qdrant-1  | 2026-09-21T05:02:58.509512Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000588    
qdrant-1  | 2026-09-21T05:02:58.512541Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 204 "-" "python-client/1.15.1 python/3.13.5" 0.000504    
qdrant-1  | 2026-09-21T05:02:58.515281Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 220 "-" "python-client/1.15.1 python/3.13.5" 0.000574    
qdrant-1  | 2026-09-21T05:02:59.299845Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.003811    
qdrant-1  | 2026-09-21T05:02:59.302400Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000583    
qdrant-1  | 2026-09-21T05:02:59.306103Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000685    
qdrant-1  | 2026-09-21T05:02:59.308018Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000260    
qdrant-1  | 2026-09-21T05:02:59.312417Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000986    
qdrant-1  | 2026-09-21T05:02:59.315893Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000526    
qdrant-1  | 2026-09-21T05:02:59.317575Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000229    
qdrant-1  | 2026-09-21T05:02:59.319638Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000324    
qdrant-1  | 2026-09-21T05:02:59.322828Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000577    
qdrant-1  | 2026-09-21T05:02:59.325595Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000510    
qdrant-1  | 2026-09-21T05:02:59.327470Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000241    
qdrant-1  | 2026-09-21T05:02:59.329132Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000234    
qdrant-1  | 2026-09-21T05:02:59.330820Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000261    
qdrant-1  | 2026-09-21T05:02:59.332286Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000242    
qdrant-1  | 2026-09-21T05:02:59.333819Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000210    
qdrant-1  | 2026-09-21T05:02:59.335486Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000368    
qdrant-1  | 2026-09-21T05:02:59.337729Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000493    
qdrant-1  | 2026-09-21T05:02:59.339391Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000224    
qdrant-1  | 2026-09-21T05:02:59.343430Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000937    
qdrant-1  | 2026-09-21T05:02:59.346662Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000505    
qdrant-1  | 2026-09-21T05:02:59.348401Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000231    
qdrant-1  | 2026-09-21T05:02:59.349957Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000263    
qdrant-1  | 2026-09-21T05:02:59.351433Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000189    
qdrant-1  | 2026-09-21T05:02:59.352996Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000221    
qdrant-1  | 2026-09-21T05:02:59.354498Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000216    
qdrant-1  | 2026-09-21T05:02:59.357788Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000211    
qdrant-1  | 2026-09-21T05:02:59.360610Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000585    
qdrant-1  | 2026-09-21T05:02:59.362489Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000297    
qdrant-1  | 2026-09-21T05:02:59.364772Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000450    
qdrant-1  | 2026-09-21T05:02:59.366525Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000315    
qdrant-1  | 2026-09-21T05:02:59.369654Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000510    
qdrant-1  | 2026-09-21T05:02:59.371213Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000217    
qdrant-1  | 2026-09-21T05:02:59.372610Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000204    
qdrant-1  | 2026-09-21T05:02:59.375084Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000654    
qdrant-1  | 2026-09-21T05:02:59.377479Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000449    
qdrant-1  | 2026-09-21T05:02:59.379137Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000200    
qdrant-1  | 2026-09-21T05:02:59.380558Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000203    
qdrant-1  | 2026-09-21T05:02:59.382007Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000205    
qdrant-1  | 2026-09-21T05:02:59.384726Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000587    
qdrant-1  | 2026-09-21T05:02:59.386490Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000266    
qdrant-1  | 2026-09-21T05:02:59.388351Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000360    
qdrant-1  | 2026-09-21T05:02:59.391458Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000459    
qdrant-1  | 2026-09-21T05:02:59.393804Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000296    
qdrant-1  | 2026-09-21T05:02:59.396069Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000480    
qdrant-1  | 2026-09-21T05:02:59.397778Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000376    
qdrant-1  | 2026-09-21T05:02:59.400501Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000262    
qdrant-1  | 2026-09-21T05:02:59.402137Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000260    
qdrant-1  | 2026-09-21T05:02:59.404266Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000585    
qdrant-1  | 2026-09-21T05:02:59.406076Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000354    
qdrant-1  | 2026-09-21T05:02:59.407665Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000265    
qdrant-1  | 2026-09-21T05:02:59.409701Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000361    
qdrant-1  | 2026-09-21T05:02:59.412595Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000441    
qdrant-1  | 2026-09-21T05:02:59.414211Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 206 "-" "python-client/1.15.1 python/3.13.5" 0.000216    
qdrant-1  | 2026-09-21T05:02:59.415714Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000279    
qdrant-1  | 2026-09-21T05:02:59.417678Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000226    
qdrant-1  | 2026-09-21T05:02:59.421002Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000441    
qdrant-1  | 2026-09-21T05:02:59.422922Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000255    
qdrant-1  | 2026-09-21T05:02:59.425039Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 202 "-" "python-client/1.15.1 python/3.13.5" 0.000417    
qdrant-1  | 2026-09-21T05:02:59.428108Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000505    
qdrant-1  | 2026-09-21T05:02:59.429902Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000255    
qdrant-1  | 2026-09-21T05:02:59.431654Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000251    
qdrant-1  | 2026-09-21T05:02:59.433218Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000242    
qdrant-1  | 2026-09-21T05:02:59.434897Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000236    
qdrant-1  | 2026-09-21T05:02:59.436976Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000324    
qdrant-1  | 2026-09-21T05:02:59.439276Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000358    
qdrant-1  | 2026-09-21T05:02:59.441445Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000359    
qdrant-1  | 2026-09-21T05:02:59.443913Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000485    
qdrant-1  | 2026-09-21T05:02:59.446001Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000450    
qdrant-1  | 2026-09-21T05:02:59.447755Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000278    
qdrant-1  | 2026-09-21T05:02:59.449217Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000257    
qdrant-1  | 2026-09-21T05:02:59.450660Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000265    
qdrant-1  | 2026-09-21T05:02:59.454033Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000899    
qdrant-1  | 2026-09-21T05:02:59.456508Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000330    
qdrant-1  | 2026-09-21T05:02:59.458532Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000271    
qdrant-1  | 2026-09-21T05:02:59.460632Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000277    
qdrant-1  | 2026-09-21T05:02:59.462608Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000458    
qdrant-1  | 2026-09-21T05:02:59.465587Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000439    
qdrant-1  | 2026-09-21T05:02:59.467348Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000262    
qdrant-1  | 2026-09-21T05:02:59.469071Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000282    
qdrant-1  | 2026-09-21T05:02:59.470762Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000240    
qdrant-1  | 2026-09-21T05:02:59.472498Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 167 "-" "python-client/1.15.1 python/3.13.5" 0.000265    
qdrant-1  | 2026-09-21T05:02:59.474365Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000285    
qdrant-1  | 2026-09-21T05:02:59.476416Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000355    
qdrant-1  | 2026-09-21T05:02:59.478474Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000326    
qdrant-1  | 2026-09-21T05:02:59.482018Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000449    
qdrant-1  | 2026-09-21T05:02:59.483945Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000365    
qdrant-1  | 2026-09-21T05:02:59.485742Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000316    
qdrant-1  | 2026-09-21T05:02:59.487560Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000309    
qdrant-1  | 2026-09-21T05:02:59.489470Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000298    
qdrant-1  | 2026-09-21T05:02:59.491326Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000255    
qdrant-1  | 2026-09-21T05:02:59.493372Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000361    
qdrant-1  | 2026-09-21T05:02:59.495337Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000316    
qdrant-1  | 2026-09-21T05:02:59.497200Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000278    
qdrant-1  | 2026-09-21T05:02:59.498950Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000279    
qdrant-1  | 2026-09-21T05:02:59.500657Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000298    
qdrant-1  | 2026-09-21T05:02:59.502375Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 201 "-" "python-client/1.15.1 python/3.13.5" 0.000334    
qdrant-1  | 2026-09-21T05:02:59.504879Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 215 "-" "python-client/1.15.1 python/3.13.5" 0.000503    
qdrant-1  | 2026-09-21T05:02:59.506614Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000352    
qdrant-1  | 2026-09-21T05:02:59.508419Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000333    
qdrant-1  | 2026-09-21T05:02:59.510910Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000417    
qdrant-1  | 2026-09-21T05:02:59.512620Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000291    
qdrant-1  | 2026-09-21T05:02:59.514236Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000308    
qdrant-1  | 2026-09-21T05:02:59.517556Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000394    
qdrant-1  | 2026-09-21T05:02:59.519455Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000296    
qdrant-1  | 2026-09-21T05:02:59.521494Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000309    
qdrant-1  | 2026-09-21T05:02:59.523936Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000331    
qdrant-1  | 2026-09-21T05:02:59.525995Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000282    
qdrant-1  | 2026-09-21T05:02:59.528095Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000349    
qdrant-1  | 2026-09-21T05:02:59.530879Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000367    
qdrant-1  | 2026-09-21T05:02:59.532808Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000345    
qdrant-1  | 2026-09-21T05:02:59.534793Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000319    
qdrant-1  | 2026-09-21T05:02:59.536810Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000324    
qdrant-1  | 2026-09-21T05:02:59.538729Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000361    
qdrant-1  | 2026-09-21T05:02:59.540625Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000326    
qdrant-1  | 2026-09-21T05:02:59.542767Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000361    
qdrant-1  | 2026-09-21T05:02:59.544859Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000349    
qdrant-1  | 2026-09-21T05:02:59.546843Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000345    
qdrant-1  | 2026-09-21T05:02:59.548821Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000365    
qdrant-1  | 2026-09-21T05:02:59.550787Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000347    
qdrant-1  | 2026-09-21T05:02:59.552719Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000438    
qdrant-1  | 2026-09-21T05:02:59.554820Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 204 "-" "python-client/1.15.1 python/3.13.5" 0.000420    
qdrant-1  | 2026-09-21T05:02:59.556906Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000368    
